FLWS,-0.203488372093,40
SRCE,0.103964215187,12
FUBC,0.126499116381,4
VNET,1.09719066059,4
DDD,0.191914893617,493
MMM,0.281323294319,1348
JOBS,0.0671224362958,98
EGHT,-0.158494868871,48
SHLM,0.482261276321,25
AVHI,-0.0607867067469,24
ATX,-0.157894736842,10
AHC,0.632076333803,9
CAS,-0.305,51
AOS,0.211241450739,59
AAON,0.299202565295,90
AIR,0.10064069647,95
AAN,0.0337737962179,47
ASTM,0.31256,14
ABAX,-0.160997009513,43
ABB,0.0380781317292,269
ABT,0.194652311321,650
ABBV,0.[phone],49
ANF,-0.[phone],240
FAX,0.[phone],18
IAF,-0.[phone],7
ISL,0.[phone],7
ABMD,-0.000408163265306,24
ABM,0.0145382382519,29
AXAS,1.34024896266,83
ACTG,-0.37822388488,33
ACHC,0.295292533389,5
ACAD,-0.0216843166919,53
AKR,0.122272690601,14
ACN,0.0811013967825,371
ANCX,0.141994983935,13
ARAY,0.291866028708,119
ACW,-0.232449297972,11
ACRX,-0.245805369128,6
ACET,0.172941814508,57
ACHN,-0.0567375886525,22
ACIW,0.0983157494382,19
ACOR,-0.223983142526,54
ACFN,-0.748344370861,16
ATV,-0.185840703853,25
ACTS,-0.272084805654,107
ACPW,-0.361650485437,9
ATVI,0.492273716711,1470
ATU,-0.0644954393507,160
BIRT,-0.411202185792,98
AYI,0.31684120478,71
ACUR,-0.482412060302,15
ACXM,-0.241973365624,31
ADX,0.183599459183,14
AE,0.139700682487,39
ADK,-0.0652173567326,5
ADUS,0.0755377688844,20
AGRO,0.466076696165,20
PVD,0.15942416468,79
ADBE,0.486053237176,490
ADT,-0.209761742031,18
ADTN,-0.1286764568,45
AAP,0.597177966244,92
AEIS,-0.209450249886,59
AMD,0.0433789954338,469
ASX,0.680934622085,42
AAV,0.313253012048,61
HYLD,0.10732058928,5
HDGE,-0.200130378096,17
ABCO,-0.11073521847,25
ACM,0.0570824205049,115
ANW,0.126624729468,76
AEGR,-0.658193146417,10
AEGN,-0.0712805251256,52
AEG,0.210948641439,60
AEPI,-0.505377746117,30
AER,1.5197482839,72
ACY,-0.228736195518,10
ARX,0.282051282051,7
AVAV,0.40305473059,137
AES,0.198564817362,114
AEZS,-0.372340428135,51
AET,0.377252492873,225
AMG,0.155789292224,36
AFL,0.0951420849104,601
MITT,0.192551430564,20
AGCO,-0.00948943508541,68
AGEN,-0.240310077519,39
A,0.220474225301,128
AGYS,0.120269133726,19
AEM,0.517795159217,131
ADC,0.0230193223347,18
GRO,0.2,59
AGU,0.0535419516033,266
AL,0.299764553279,27
AIRM,0.477669255319,87
APD,0.370101190853,181
AIRT,0.192564346997,11
ATSG,0.163531114327,83
AYR,0.0464383402957,169
ARG,0.107591494564,121
AMCN,0.206896551724,13
AIXG,-0.13551980198,33
AKS,1.54191616766,160
AKAM,0.293413173653,667
AKRX,1.48473559196,31
ALG,0.156838957694,35
AGI,-0.247024277794,3
ALK,0.579025435444,68
ALSK,-0.0942408376963,35
AIN,0.0370726644573,9
AMRI,0.456634544107,39
ALB,0.0880630295887,67
ALR,0.411829959772,58
ALEX,-0.0870191289267,47
ALX,0.285594245108,4
ARE,0.163380282378,25
AXU,0.0483870967742,22
ALXN,0.426626139909,73
ALXA,0.123042505593,30
ALCO,-0.15367084154,12
ALGN,0.342754385548,80
ALIM,0.117764471058,11
ALKS,0.428709333762,86
Y,0.0648216618355,109
ATI,0.724086953584,228
ALGT,0.142760809937,59
AGN,0.750163832527,114
ALE,-0.0535463096609,30
ADS,0.462094526453,70
AIQ,0.624203763752,13
AHGP,0.148760779997,72
AOI,-0.406862720588,65
ARLP,0.353943822686,182
AWF,0.0879363225061,16
AB,0.444187406666,134
AFB,0.119358211175,2
LNT,0.136225949598,29
NCV,0.231976533517,21
NCZ,0.255064833591,10
ANV,-0.403125,33
AWH,0.235648486569,52
ALSN,0.357549814902,5
ALLT,-0.152823920266,19
MDRX,0.0434781978576,115
ALL,0.155774245148,186
AAU,0.013986013986,29
AFAM,0.173780487805,215
ALNY,0.130869565217,64
ALJ,-0.0948865250579,88
ALDW,-0.144804865186,10
AOSL,0.179617834395,13
APT,0.329032258065,20
ATEC,-0.419913421319,13
AGD,0.189725075564,11
AWP,0.0435949648621,14
AOD,0.193055943516,24
AMLP,0.114838446283,5
ALTI,0.417021276596,28
ASPS,0.12254453944,11
AIMC,0.191853754209,34
MO,0.181529905053,2064
ACH,0.190243902439,458
AMAG,-0.222174144651,58
AMRN,-0.732014388489,55
AMZN,0.141760373567,1516
